  epoch    train_loss    valid_acc    valid_loss     dur
      7        [36m0.8195[0m       [32m0.6915[0m        [35m0.6330[0m  0.4741
      8        [36m0.7805[0m       [32m0.7185[0m        [35m0.6146[0m  0.4609
      9        [36m0.7515[0m       [32m0.7374[0m        [35m0.6019[0m  0.4706
     10        [36m0.7289[0m       [32m0.7491[0m        [35m0.5926[0m  0.4662
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5149[0m       [32m0.5000[0m        [35m3.8923[0m  0.4649
      2        2.9530       0.5000        [35m1.0786[0m  0.4691
      3        [36m1.2593[0m       [32m0.5018[0m        [35m0.9663[0m  0.4652
      4        [36m1.0992[0m       [32m0.5261[0m        [35m0.8063[0m  0.4633
      5        [36m0.9682[0m       [32m0.6016[0m        [35m0.7103[0m  0.4630
      6        [36m0.8762[0m       [32m0.6547[0m        [35m0.6625[0m  0.4642
      7        [36m0.8201[0m       [32m0.6924[0m        [35m0.6342[0m  0.4596
      8        [36m0.7811[0m       [32m0.7176[0m        [35m0.6160[0m  0.4549
      9        [36m0.7520[0m       [32m0.7347[0m        [35m0.6035[0m  0.4575
     10        [36m0.7294[0m       [32m0.7482[0m        [35m0.5943[0m  0.4574
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5140[0m       [32m0.5000[0m        [35m3.9117[0m  0.4582
      2        2.9459       0.5000        [35m1.0876[0m  0.4722
      3        [36m1.2575[0m       [32m0.5018[0m        [35m0.9740[0m  0.4710
      4        [36m1.1000[0m       [32m0.5270[0m        [35m0.8081[0m  0.4649
      5        [36m0.9664[0m       [32m0.5998[0m        [35m0.7110[0m  0.4626
      6        [36m0.8747[0m       [32m0.6529[0m        [35m0.6629[0m  0.4704
      7        [36m0.8191[0m       [32m0.6924[0m        [35m0.6342[0m  0.4707
      8        [36m0.7803[0m       [32m0.7167[0m        [35m0.6159[0m  0.4773
      9        [36m0.7514[0m       [32m0.7347[0m        [35m0.6032[0m  0.4615
     10        [36m0.7288[0m       [32m0.7473[0m        [35m0.5940[0m  0.4600
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5142[0m       [32m0.5000[0m        [35m3.9175[0m  0.4524
      2        2.9501       0.5000        [35m1.0859[0m  0.4652
      3        [36m1.2592[0m       [32m0.5018[0m        [35m0.9708[0m  0.4695
      4        [36m1.0986[0m       [32m0.5252[0m        [35m0.8089[0m  0.4641
      5        [36m0.9680[0m       [32m0.6016[0m        [35m0.7116[0m  0.4594
      6        [36m0.8762[0m       [32m0.6556[0m        [35m0.6632[0m  0.4633
      7        [36m0.8202[0m       [32m0.6888[0m        [35m0.6344[0m  0.4677
      8        [36m0.7812[0m       [32m0.7185[0m        [35m0.6159[0m  0.4647
      9        [36m0.7521[0m       [32m0.7356[0m        [35m0.6031[0m  0.4622
     10        [36m0.7295[0m       [32m0.7482[0m        [35m0.5938[0m  0.4611
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5106[0m       [32m0.5000[0m        [35m3.8874[0m  0.4579
      2        2.9495       0.5000        [35m1.0737[0m  0.4570
      3        [36m1.2566[0m       [32m0.5018[0m        [35m0.9602[0m  0.4583
      4        [36m1.0963[0m       [32m0.5288[0m        [35m0.8010[0m  0.4643
      5        [36m0.9663[0m       [32m0.6025[0m        [35m0.7055[0m  0.4586
      6        [36m0.8748[0m       [32m0.6565[0m        [35m0.6582[0m  0.4594
      7        [36m0.8190[0m       [32m0.6969[0m        [35m0.6301[0m  0.4544
      8        [36m0.7801[0m       [32m0.7212[0m        [35m0.6121[0m  0.4552
      9        [36m0.7512[0m       [32m0.7392[0m        [35m0.5996[0m  0.4623
     10        [36m0.7286[0m       [32m0.7518[0m        [35m0.5905[0m  0.4701
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5149[0m       [32m0.5000[0m        [35m3.9047[0m  0.4615
      2        2.9505       0.5000        [35m1.0848[0m  0.4705
      3        [36m1.2603[0m       [32m0.5018[0m        [35m0.9670[0m  0.4644
      4        [36m1.0980[0m       [32m0.5270[0m        [35m0.8056[0m  0.4845
      5        [36m0.9672[0m       [32m0.6025[0m        [35m0.7089[0m  0.4733
      6        [36m0.8755[0m       [32m0.6556[0m        [35m0.6608[0m  0.4765
      7        [36m0.8196[0m       [32m0.6915[0m        [35m0.6324[0m  0.4718
      8        [36m0.7807[0m       [32m0.7185[0m        [35m0.6141[0m  0.4758
      9        [36m0.7517[0m       [32m0.7383[0m        [35m0.6015[0m  0.4770
     10        [36m0.7291[0m       [32m0.7500[0m        [35m0.5922[0m  0.4636
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5101[0m       [32m0.5000[0m        [35m3.9096[0m  0.4621
      2        2.9484       0.5000        [35m1.0871[0m  0.4649
      3        [36m1.2596[0m       [32m0.5018[0m        [35m0.9704[0m  0.4621
      4        [36m1.0985[0m       [32m0.5270[0m        [35m0.8090[0m  0.4635
      5        [36m0.9680[0m       [32m0.6007[0m        [35m0.7122[0m  0.4717
      6        [36m0.8763[0m       [32m0.6529[0m        [35m0.6641[0m  0.4631
      7        [36m0.8205[0m       [32m0.6888[0m        [35m0.6355[0m  0.4670
      8        [36m0.7815[0m       [32m0.7158[0m        [35m0.6171[0m  0.4600
      9        [36m0.7524[0m       [32m0.7311[0m        [35m0.6044[0m  0.4653
     10        [36m0.7297[0m       [32m0.7437[0m        [35m0.5951[0m  0.4662
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5138[0m       [32m0.5000[0m        [35m3.9043[0m  0.4785
      2        2.9485       0.5000        [35m1.0896[0m  0.4644
      3        [36m1.2620[0m       [32m0.5018[0m        [35m0.9722[0m  0.4751
      4        [36m1.1006[0m       [32m0.5243[0m        [35m0.8092[0m  0.4783
      5        [36m0.9686[0m       [32m0.5998[0m        [35m0.7119[0m  0.4752
      6        [36m0.8765[0m       [32m0.6547[0m        [35m0.6635[0m  0.4807
      7        [36m0.8204[0m       [32m0.6897[0m        [35m0.6350[0m  0.4778
      8        [36m0.7814[0m       [32m0.7185[0m        [35m0.6167[0m  0.4765
      9        [36m0.7524[0m       [32m0.7365[0m        [35m0.6040[0m  0.4828
     10        [36m0.7298[0m       [32m0.7455[0m        [35m0.5948[0m  0.4668
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5113[0m       [32m0.5000[0m        [35m3.9095[0m  0.4661
      2        2.9491       0.5000        [35m1.0835[0m  0.4581
      3        [36m1.2578[0m       [32m0.5018[0m        [35m0.9679[0m  0.4564
      4        [36m1.0968[0m       [32m0.5270[0m        [35m0.8067[0m  0.4571
      5        [36m0.9653[0m       [32m0.6016[0m        [35m0.7108[0m  0.4613
      6        [36m0.8737[0m       [32m0.6556[0m        [35m0.6630[0m  0.4628
      7        [36m0.8181[0m       [32m0.6906[0m        [35m0.6346[0m  0.4654
      8        [36m0.7793[0m       [32m0.7185[0m        [35m0.6163[0m  0.4609
      9        [36m0.7504[0m       [32m0.7392[0m        [35m0.6036[0m  0.4575
     10        [36m0.7279[0m       [32m0.7500[0m        [35m0.5943[0m  0.4658
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5122[0m       [32m0.5000[0m        [35m3.8983[0m  0.4700
      2        2.9511       0.5000        [35m1.0791[0m  0.4585
      3        [36m1.2600[0m       [32m0.5018[0m        [35m0.9636[0m  0.4733
      4        [36m1.0986[0m       [32m0.5270[0m        [35m0.8035[0m  0.4605
      5        [36m0.9681[0m       [32m0.6025[0m        [35m0.7073[0m  0.4510
      6        [36m0.8763[0m       [32m0.6556[0m        [35m0.6595[0m  0.4607
      7        [36m0.8203[0m       [32m0.6924[0m        [35m0.6312[0m  0.4622
      8        [36m0.7814[0m       [32m0.7185[0m        [35m0.6130[0m  0.4600
      9        [36m0.7524[0m       [32m0.7365[0m        [35m0.6004[0m  0.4588
     10        [36m0.7297[0m       [32m0.7518[0m        [35m0.5911[0m  0.4685
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5100[0m       [32m0.5000[0m        [35m3.9231[0m  0.4675
      2        2.9490       0.5000        [35m1.0875[0m  0.4760
      3        [36m1.2580[0m       [32m0.5018[0m        [35m0.9715[0m  0.4687
      4        [36m1.0975[0m       [32m0.5270[0m        [35m0.8089[0m  0.4697
      5        [36m0.9667[0m       [32m0.6025[0m        [35m0.7115[0m  0.4712
      6        [36m0.8751[0m       [32m0.6556[0m        [35m0.6631[0m  0.4694
      7        [36m0.8194[0m       [32m0.6897[0m        [35m0.6343[0m  0.4711
      8        [36m0.7805[0m       [32m0.7203[0m        [35m0.6158[0m  0.4661
      9        [36m0.7515[0m       [32m0.7383[0m        [35m0.6029[0m  0.4681
     10        [36m0.7290[0m       [32m0.7500[0m        [35m0.5935[0m  0.4667
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5089[0m       [32m0.5000[0m        [35m3.9023[0m  0.4639
      2        2.9472       0.5000        [35m1.0791[0m  0.4566
      3        [36m1.2577[0m       [32m0.5018[0m        [35m0.9648[0m  0.4571
      4        [36m1.0971[0m       [32m0.5270[0m        [35m0.8047[0m  0.4626
      5        [36m0.9673[0m       [32m0.6016[0m        [35m0.7082[0m  0.4672
      6        [36m0.8758[0m       [32m0.6538[0m        [35m0.6602[0m  0.4567
      7        [36m0.8199[0m       [32m0.6915[0m        [35m0.6317[0m  0.4632
      8        [36m0.7810[0m       [32m0.7167[0m        [35m0.6133[0m  0.4622
      9        [36m0.7520[0m       [32m0.7365[0m        [35m0.6006[0m  0.4538
     10        [36m0.7294[0m       [32m0.7482[0m        [35m0.5914[0m  0.4714
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5070[0m       [32m0.5000[0m        [35m3.8899[0m  0.4789
      2        2.9587       0.5000        [35m1.0701[0m  0.4604
      3        [36m1.2588[0m       [32m0.5018[0m        [35m0.9592[0m  0.4784
      4        [36m1.0983[0m       [32m0.5270[0m        [35m0.8019[0m  0.4802
      5        [36m0.9674[0m       [32m0.5998[0m        [35m0.7076[0m  0.4714
      6        [36m0.8758[0m       [32m0.6529[0m        [35m0.6602[0m  0.4620
      7        [36m0.8197[0m       [32m0.6933[0m        [35m0.6322[0m  0.4615
      8        [36m0.7807[0m       [32m0.7167[0m        [35m0.6142[0m  0.4705
      9        [36m0.7518[0m       [32m0.7338[0m        [35m0.6017[0m  0.4792
     10        [36m0.7293[0m       [32m0.7473[0m        [35m0.5926[0m  0.4678
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5178[0m       [32m0.5000[0m        [35m3.9087[0m  0.4605
      2        2.9529       0.5000        [35m1.0871[0m  0.4596
      3        [36m1.2613[0m       [32m0.5018[0m        [35m0.9696[0m  0.4554
      4        [36m1.0987[0m       [32m0.5279[0m        [35m0.8082[0m  0.4524
      5        [36m0.9680[0m       [32m0.6034[0m        [35m0.7110[0m  0.4575
      6        [36m0.8762[0m       [32m0.6556[0m        [35m0.6625[0m  0.4538
      7        [36m0.8201[0m       [32m0.6924[0m        [35m0.6338[0m  0.4611
      8        [36m0.7810[0m       [32m0.7176[0m        [35m0.6153[0m  0.4611
      9        [36m0.7519[0m       [32m0.7365[0m        [35m0.6025[0m  0.4618
     10        [36m0.7293[0m       [32m0.7455[0m        [35m0.5932[0m  0.4653
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5163[0m       [32m0.5000[0m        [35m3.9095[0m  0.4699
      2        2.9459       0.5000        [35m1.0851[0m  0.4600
      3        [36m1.2591[0m       [32m0.5018[0m        [35m0.9682[0m  0.4631
      4        [36m1.0972[0m       [32m0.5279[0m        [35m0.8067[0m  0.4755
      5        [36m0.9666[0m       [32m0.6034[0m        [35m0.7099[0m  0.4637
      6        [36m0.8751[0m       [32m0.6574[0m        [35m0.6618[0m  0.4660
      7        [36m0.8192[0m       [32m0.6906[0m        [35m0.6333[0m  0.4726
      8        [36m0.7803[0m       [32m0.7203[0m        [35m0.6149[0m  0.4606
      9        [36m0.7513[0m       [32m0.7383[0m        [35m0.6022[0m  0.4653
     10        [36m0.7287[0m       [32m0.7518[0m        [35m0.5929[0m  0.4704
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5101[0m       [32m0.5000[0m        [35m3.9093[0m  0.4640
      2        2.9514       0.5000        [35m1.0801[0m  0.4615
      3        [36m1.2588[0m       [32m0.5018[0m        [35m0.9657[0m  0.4606
      4        [36m1.0982[0m       [32m0.5270[0m        [35m0.8050[0m  0.4707
      5        [36m0.9677[0m       [32m0.6016[0m        [35m0.7085[0m  0.4652
      6        [36m0.8761[0m       [32m0.6538[0m        [35m0.6605[0m  0.4614
      7        [36m0.8202[0m       [32m0.6906[0m        [35m0.6320[0m  0.4611
      8        [36m0.7812[0m       [32m0.7185[0m        [35m0.6137[0m  0.4591
      9        [36m0.7521[0m       [32m0.7374[0m        [35m0.6011[0m  0.4664
     10        [36m0.7295[0m       [32m0.7509[0m        [35m0.5919[0m  0.4591
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5153[0m       [32m0.5000[0m        [35m3.9155[0m  0.4520
      2        2.9467       0.5000        [35m1.0903[0m  0.4527
      3        [36m1.2618[0m       [32m0.5018[0m        [35m0.9734[0m  0.4762
      4        [36m1.0998[0m       [32m0.5252[0m        [35m0.8115[0m  0.4683
      5        [36m0.9688[0m       [32m0.5998[0m        [35m0.7143[0m  0.4659
      6        [36m0.8769[0m       [32m0.6520[0m        [35m0.6658[0m  0.4699
      7        [36m0.8208[0m       [32m0.6871[0m        [35m0.6369[0m  0.4679
      8        [36m0.7816[0m       [32m0.7167[0m        [35m0.6183[0m  0.4606
      9        [36m0.7525[0m       [32m0.7338[0m        [35m0.6055[0m  0.4675
     10        [36m0.7298[0m       [32m0.7473[0m        [35m0.5962[0m  0.4643
  epoch    train_loss    valid_acc    valid_loss     dur
